"Product","Blackbox flight data recorder by Nicholas Sherlock"
17200,149095045,-12,0,0,10000,1509,2025,133,29,-1,128,39,-11,86,32,-2083,-2100,-983,1039,725,661,681,654,4306,362,-236,6879,-13,-2,1,4303,389,-173,6881,83,12,0,-12,-4,0,0,0,-990,0,0,0,2,-3,-4,1758,1528,1599,1506,0,0,0,0,1758,1532,1602,1505,0,0,0,0,1212,1109,1133,1119,0,0,0,0,1210,1106,1128,1119,0,0,0,0,2,0,1,0,0,0,0,0,2164,-166,-1437,149046096,2151,-147,-1421,2436,-457,-1500,47,-55,-5,57,-67,-2,27,-29,-8,-58,86,-4,4354,446,-397,6836,2164,-166,-1437,47,-55,-5,4306,362,-236,6879,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.001969463642982059,0.10637805933040076,2.0231265198824016,0,0,0,"","","",NaN,NaN,NaN,NaN
17204,149097060,-12,0,0,10000,1509,2025,126,26,10,126,14,19,-79,-36,-1961,997,437,-4286,730,663,683,660,4305,363,-234,6879,-13,-1,2,4303,388,-172,6881,81,14,0,-10,-3,-2,0,0,-990,0,0,-1,5,-2,-10,1775,1534,1608,1525,0,0,0,0,1759,1532,1602,1506,0,0,0,0,1212,1109,1133,1119,0,0,0,0,1210,1116,1135,1122,0,0,0,0,1,0,0,0,0,0,0,0,2165,-168,-1437,149046096,2151,-147,-1421,2436,-457,-1500,47,-55,-5,57,-67,-2,27,-29,-8,-58,86,-4,4354,446,-397,6836,2165,-168,-1437,47,-55,-5,4305,363,-234,6879,-88,31,2,73,-59,-1806,-2722,0,0,0,8705,7,0,1,1,-0.0014304045794918383,0.10631816098546298,2.0231858275537853,0,0,0,"","","",NaN,NaN,NaN,NaN
17208,149099106,-12,0,0,10000,1509,2025,118,21,-1,122,12,-19,11,8,-2103,681,965,-956,726,660,682,657,4315,356,-236,6873,-15,-3,2,4303,388,-171,6881,89,9,0,-7,-3,0,0,0,-990,0,0,0,14,0,-6,1759,1527,1604,1517,0,0,0,0,1759,1532,1602,1507,0,0,0,0,1212,1109,1134,1119,0,0,0,0,1213,1106,1135,1131,0,0,0,0,1,0,0,0,0,0,0,0,2170,-171,-1434,149095248,2179,-178,-1422,2436,-457,-1500,49,-56,-5,55,-58,1,27,-29,-8,-58,85,-4,4349,456,-324,6843,2170,-171,-1434,49,-56,-5,4315,356,-236,6873,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,-0.0026152112791066945,0.10512085856935059,2.020368062228714,0,0,0,"","","",NaN,NaN,NaN,NaN
17212,149101089,-12,0,0,10000,1509,2025,111,20,1,111,6,17,3,16,-2002,-1392,-1887,-2804,727,661,687,660,4315,356,-236,6873,-16,-3,0,4311,411,-165,6875,110,-10,0,0,-7,0,0,0,-994,0,0,-1,28,-6,-5,1764,1528,1621,1526,0,0,0,0,1759,1532,1603,1508,0,0,0,0,1212,1109,1134,1119,0,0,0,0,1219,1113,1141,1122,0,0,0,0,1,0,0,1,0,0,0,0,2170,-171,-1434,149095248,2179,-178,-1422,2436,-457,-1500,49,-56,-5,55,-58,1,27,-29,-8,-64,87,-7,4349,456,-324,6843,2170,-171,-1434,49,-56,-5,4315,356,-236,6873,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,-0.0026152112791066945,0.10512085856935059,2.020368062228714,0,0,0,"","","",NaN,NaN,NaN,NaN
17216,149103104,-12,0,0,10000,1509,2025,104,10,6,104,16,-3,-55,-69,-2068,3274,2085,-3298,726,661,686,662,4315,356,-236,6873,-18,-7,2,4311,411,-165,6875,110,-10,0,1,-5,-1,0,0,-994,0,0,-1,33,4,-8,1760,1528,1616,1534,0,0,0,0,1760,1531,1604,1510,0,0,0,0,1213,1109,1134,1119,0,0,0,0,1219,1112,1138,1122,0,0,0,0,1,0,1,1,0,0,0,0,2170,-171,-1434,149095248,2179,-178,-1422,2436,-457,-1500,49,-56,-5,55,-58,1,27,-29,-8,-64,87,-7,4349,456,-324,6843,2170,-171,-1434,49,-56,-5,4315,356,-236,6873,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,-0.0026152112791066945,0.10512085856935059,2.020368062228714,0,0,0,"","","",NaN,NaN,NaN,NaN
17220,149105119,-12,0,0,10000,1509,2025,111,25,-5,107,38,-5,80,76,-2107,-2241,-1184,682,723,660,686,656,4315,357,-233,6874,-17,-6,-1,4311,411,-165,6875,106,-11,0,-1,-8,1,0,0,-994,0,0,0,27,-4,2,1751,1526,1617,1513,0,0,0,0,1759,1531,1605,1510,0,0,0,0,1213,1109,1134,1119,0,0,0,0,1210,1119,1128,1116,0,0,0,0,1,0,1,1,0,0,0,0,2172,-173,-1435,149095248,2179,-178,-1422,2436,-457,-1500,48,-55,-5,55,-58,1,27,-29,-8,-64,87,-7,4349,456,-324,6843,2172,-173,-1435,48,-55,-5,4315,357,-233,6874,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,-0.001863050927672894,0.10494684494701831,2.020638291060564,0,0,0,"","","",NaN,NaN,NaN,NaN
17224,149107134,-12,0,0,10000,1509,1871,104,12,9,92,-1,16,-67,-46,-1997,662,175,-4157,727,662,687,662,4314,358,-231,6874,-17,-6,1,4310,412,-162,6876,107,-10,0,1,-5,-2,0,0,-993,0,0,-1,30,2,-4,1762,1532,1621,1532,0,0,0,0,1759,1531,1606,1511,0,0,0,0,1213,1109,1134,1120,0,0,0,0,1216,1109,1135,1122,0,0,0,0,1,1,0,1,0,0,0,0,2173,-174,-1435,149095248,2179,-178,-1422,2436,-457,-1500,48,-55,-5,55,-58,1,26,-28,-8,-64,87,-7,4349,456,-324,6843,2173,-174,-1435,48,-55,-5,4314,358,-231,6874,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,-0.001323952921681856,0.10488634136712957,2.020697468867529,0,0,0,"","","",NaN,NaN,NaN,NaN
17228,149109149,-12,0,0,10000,1509,1871,102,16,-3,115,19,-15,74,-9,-2151,-67,1790,-1381,723,660,685,658,4314,359,-230,6874,-18,-7,0,4310,410,-161,6876,105,-8,0,1,-6,1,0,0,-993,0,0,0,33,2,0,1748,1524,1615,1519,0,0,0,0,1759,1531,1606,1512,0,0,0,0,1213,1109,1134,1120,0,0,0,0,1216,1109,1138,1122,0,0,0,0,1,1,1,1,0,0,0,0,2174,-176,-1435,149095248,2179,-178,-1422,2436,-457,-1500,48,-55,-5,55,-58,1,26,-28,-8,-64,86,-7,4349,456,-324,6843,2174,-176,-1435,48,-55,-5,4314,359,-230,6874,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,-0.0009833052886325585,0.10496429336405633,2.020683117415258,0,0,0,"","","",NaN,NaN,NaN,NaN
17232,149111163,-12,0,0,10000,1509,1871,106,16,11,114,4,30,63,90,-2037,-2379,-3536,-3021,726,660,685,660,4314,359,-229,6874,-16,-6,1,4310,410,-160,6876,105,-8,0,0,-6,-2,0,0,-993,0,0,-1,28,0,-5,1759,1525,1615,1526,0,0,0,0,1758,1530,1607,1513,0,0,0,0,1213,1110,1134,1120,0,0,0,0,1219,1113,1135,1116,0,0,0,0,1,1,1,1,0,0,0,0,2175,-177,-1435,149095248,2179,-178,-1422,2436,-457,-1500,48,-54,-5,55,-58,1,26,-28,-8,-64,86,-7,4349,456,-324,6843,2175,-177,-1435,48,-54,-5,4314,359,-229,6874,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,-0.0007739912402129715,0.10483294031070188,2.0206657972843614,0,0,0,"","","",NaN,NaN,NaN,NaN
17236,149113178,-12,0,0,10000,1509,1871,103,14,5,100,20,-9,-20,-84,-2082,3563,2647,-3457,726,661,685,661,4313,360,-227,6875,-15,-7,2,4310,409,-158,6876,104,-6,0,0,-5,-1,0,0,-993,0,0,-1,27,4,-5,1759,1529,1614,1529,0,0,0,0,1759,1530,1607,1514,0,0,0,0,1213,1110,1135,1120,0,0,0,0,1219,1109,1141,1119,0,0,0,0,1,1,1,1,0,0,0,0,2176,-178,-1435,149095248,2179,-178,-1422,2436,-457,-1500,48,-54,-5,55,-58,1,26,-28,-8,-64,86,-6,4349,456,-324,6843,2176,-178,-1435,48,-54,-5,4313,360,-227,6875,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,-0.0002419089511049659,0.10478358505566782,2.0210451763222093,0,0,0,"","","",NaN,NaN,NaN,NaN
17240,149115193,-12,0,0,10000,1550,1871,100,16,2,87,20,9,178,115,-2166,-3045,-33,1888,722,658,682,657,4313,360,-226,6875,-14,-6,0,4309,408,-158,6877,102,-5,0,0,-5,-1,0,0,-993,0,0,0,24,3,-3,1747,1519,1605,1515,0,0,0,0,1758,1530,1607,1514,0,0,0,0,1214,1110,1135,1120,0,0,0,0,1219,1109,1135,1128,0,0,0,0,1,0,2,2,0,0,0,0,2177,-179,-1435,149095248,2179,-178,-1422,2436,-457,-1500,48,-54,-5,55,-58,1,26,-28,-8,-64,85,-7,4349,456,-324,6843,2177,-179,-1435,48,-54,-5,4313,360,-226,6875,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,-0.00003257885470107907,0.1046522644654818,2.0210279926598806,0,0,0,"","","",NaN,NaN,NaN,NaN
17244,149117208,-12,0,0,10000,1550,1871,97,13,10,82,23,10,-50,1,-1997,790,-1826,-5043,727,661,685,663,4313,361,-225,6875,-13,-7,2,4309,408,-156,6877,102,-4,0,1,-4,-2,0,0,-993,0,0,-1,25,5,-9,1765,1530,1614,1536,0,0,0,0,1758,1530,1607,1515,0,0,0,0,1214,1110,1135,1121,0,0,0,0,1216,1112,1141,1119,0,0,0,0,0,0,2,2,0,0,0,0,2178,-180,-1435,149095248,2179,-178,-1422,2436,-457,-1500,48,-54,-5,55,-58,1,26,-28,-8,-64,85,-6,4349,456,-324,6843,2178,-180,-1435,48,-54,-5,4313,361,-225,6875,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,0.0003080706056638954,0.10473026698438037,2.021013809247107,0,0,0,"","","",NaN,NaN,NaN,NaN
17248,149119222,-12,0,0,10000,1550,1871,93,19,-5,92,19,-16,77,-51,-2170,1739,3432,-2383,723,659,685,657,4312,361,-224,6875,-14,-5,0,4309,405,-155,6877,99,0,0,1,-5,1,0,0,-992,0,0,0,26,0,2,1748,1524,1614,1516,0,0,0,0,1758,1529,1608,1516,0,0,0,0,1214,1110,1136,1121,0,0,0,0,1216,1106,1138,1125,0,0,0,0,0,0,2,2,0,0,0,0,2179,-181,-1435,149095248,2179,-178,-1422,2436,-457,-1500,48,-54,-5,55,-58,1,26,-28,-8,-64,84,-6,4349,456,-324,6843,2179,-181,-1435,48,-54,-5,4312,361,-224,6875,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,0.000506400517010637,0.10459212984421727,2.02108784575141,0,0,0,"","","",NaN,NaN,NaN,NaN
17252,149121237,-12,0,0,10000,1550,1871,98,16,6,106,22,26,118,171,-2061,-3934,-4558,84,724,659,684,658,4312,362,-222,6876,-13,-4,0,4308,405,-154,6877,99,0,0,0,-4,-1,0,0,-993,0,0,0,22,1,-3,1752,1520,1609,1519,0,0,0,0,1757,1529,1608,1515,0,0,0,0,1214,1110,1136,1122,0,0,0,0,1210,1109,1135,1116,0,0,0,0,0,0,2,2,0,0,0,0,2180,-182,-1435,149095248,2179,-178,-1422,2436,-457,-1500,48,-53,-5,55,-58,1,26,-28,-8,-64,84,-6,4349,456,-324,6843,2180,-182,-1435,48,-53,-5,4312,362,-222,6876,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,0.0010495756770996939,0.10454990023929822,2.0213765460832764,0,0,0,"","","",NaN,NaN,NaN,NaN
17256,149123252,-12,0,0,10000,1550,1871,98,18,-1,102,23,-15,-99,-121,-2045,4623,2170,-4060,726,661,686,660,4312,362,-221,6876,-11,-3,0,4308,404,-152,6877,98,2,0,0,-4,0,0,0,-992,0,0,-1,19,-1,-1,1760,1530,1618,1525,0,0,0,0,1758,1529,1609,1516,0,0,0,0,1214,1110,1136,1122,0,0,0,0,1213,1113,1134,1131,0,0,0,0,0,-1,2,2,0,0,0,0,2181,-183,-1435,149095248,2179,-178,-1422,2436,-457,-1500,47,-53,-5,55,-58,1,26,-27,-8,-64,84,-6,4349,456,-324,6843,2181,-183,-1435,47,-53,-5,4312,362,-221,6876,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,0.0012589134344718168,0.104418612836303,2.021359606817925,0,0,0,"","","",NaN,NaN,NaN,NaN
17260,149125267,-12,0,0,10000,1550,1871,105,18,-2,103,24,9,169,86,-2197,-2518,1744,701,722,658,681,654,4312,363,-220,6876,-8,-3,-2,4308,401,-153,6878,95,4,0,-2,-3,0,0,0,-992,0,0,1,10,-1,1,1747,1519,1601,1505,0,0,0,0,1757,1528,1608,1516,0,0,0,0,1214,1110,1136,1122,0,0,0,0,1216,1112,1138,1128,0,0,0,0,0,0,1,2,0,0,0,0,2182,-184,-1436,149095248,2179,-178,-1422,2436,-457,-1500,47,-53,-5,55,-58,1,25,-27,-8,-63,83,-6,4349,456,-324,6843,2182,-184,-1436,47,-53,-5,4312,363,-220,6876,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,0.0015995652843376687,0.10449667337388639,2.021345644266053,0,0,0,"","","",NaN,NaN,NaN,NaN
17264,149127282,-12,0,0,10000,1550,2075,95,18,3,79,21,-12,-32,76,-1932,-1609,-4198,-5617,728,661,686,660,4311,363,-218,6876,-7,-1,0,4308,402,-151,6878,95,4,0,0,-3,-1,0,0,-992,0,0,-1,12,-3,-4,1767,1531,1618,1526,0,0,0,0,1757,1528,1608,1516,0,0,0,0,1214,1110,1137,1123,0,0,0,0,1213,1109,1141,1128,0,0,0,0,0,0,0,1,0,0,0,0,2183,-185,-1436,149095248,2179,-178,-1422,2436,-457,-1500,47,-53,-5,55,-58,1,25,-27,-8,-64,83,-6,4349,456,-324,6843,2183,-185,-1436,47,-53,-5,4311,363,-218,6876,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,0.002007166067255819,0.10422746460308578,2.0214031430455996,0,0,0,"","","",NaN,NaN,NaN,NaN
17268,149129296,-12,0,0,10000,1550,2075,80,13,-6,78,16,-1,-19,-171,-2105,3802,6084,-2505,723,661,686,658,4311,364,-217,6876,-10,-2,-2,4308,399,-150,6878,93,7,0,3,-1,1,0,0,-991,0,0,0,23,1,4,1749,1527,1618,1520,0,0,0,0,1757,1528,1609,1516,0,0,0,0,1214,1109,1137,1123,0,0,0,0,1216,1113,1134,1116,0,0,0,0,0,-1,0,2,0,0,0,0,2184,-186,-1436,149095248,2179,-178,-1422,2436,-457,-1500,47,-52,-5,55,-58,1,25,-27,-8,-63,83,-5,4349,456,-324,6843,2184,-186,-1436,47,-52,-5,4311,364,-217,6876,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,0.002347787580374306,0.10430556103427482,2.021389287693364,0,0,0,"","","",NaN,NaN,NaN,NaN
17272,149131311,-12,0,0,10000,1550,2075,86,17,3,92,11,12,183,196,-2106,-3647,-3741,2348,722,657,684,656,4311,364,-216,6876,-10,-1,-2,4308,399,-150,6878,92,7,0,1,-2,-1,0,0,-992,0,0,1,20,-2,0,1747,1516,1609,1513,0,0,0,0,1756,1528,1609,1516,0,0,0,0,1214,1109,1137,1123,0,0,0,0,1206,1113,1138,1122,0,0,0,0,0,0,0,1,0,0,0,0,2185,-187,-1436,149095248,2179,-178,-1422,2436,-457,-1500,47,-52,-5,55,-58,1,25,-27,-8,-63,83,-6,4349,456,-324,6843,2185,-187,-1436,47,-52,-5,4311,364,-216,6876,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,0.0025571028888757585,0.1041743069559852,2.021372615976141,0,0,0,"","","",NaN,NaN,NaN,NaN
17276,149133326,-12,0,0,10000,1550,2075,95,22,-1,112,23,-4,-139,-78,-1983,3312,-1036,-6186,727,662,689,659,4311,365,-215,6877,-9,0,-1,4307,399,-147,6878,93,8,0,0,-3,0,0,0,-992,0,0,-1,14,-6,3,1763,1534,1627,1523,0,0,0,0,1757,1528,1610,1517,0,0,0,0,1213,1109,1137,1123,0,0,0,0,1216,1109,1144,1131,0,0,0,0,-1,0,0,1,0,0,0,0,2186,-188,-1436,149095248,2179,-178,-1422,2436,-457,-1500,47,-52,-5,55,-58,1,25,-27,-8,-63,82,-5,4349,456,-324,6843,2186,-188,-1436,47,-52,-5,4311,365,-215,6877,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,0.002891181365948371,0.10426351248798664,2.021678513798589,0,0,0,"","","",NaN,NaN,NaN,NaN
17280,149135341,-12,0,0,10000,1546,2075,108,18,3,109,22,8,126,-38,-2215,-740,4091,206,723,658,681,653,4310,365,-214,6877,-3,0,-1,4307,396,-147,6879,89,12,0,-4,-1,-1,0,0,-991,0,0,1,-2,-3,2,1749,1520,1600,1501,0,0,0,0,1756,1528,1610,1516,0,0,0,0,1213,1109,1137,1124,0,0,0,0,1210,1109,1138,1122,0,0,0,0,0,0,1,1,0,0,0,0,2187,-190,-1436,149095248,2179,-178,-1422,2436,-457,-1500,47,-52,-5,55,-58,1,25,-27,-8,-63,82,-5,4349,456,-324,6843,2187,-190,-1436,47,-52,-5,4310,365,-214,6877,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,0.0030894059896841228,0.10412574917183814,2.021753195327757,0,0,0,"","","",NaN,NaN,NaN,NaN
17284,149137355,-12,0,0,10000,1546,2075,97,26,5,85,23,-10,66,169,-1970,-4492,-5546,-2471,727,660,685,657,4310,366,-212,6877,-2,2,1,4307,397,-146,6879,89,10,0,-2,-3,-1,0,0,-992,0,0,0,1,-10,-1,1765,1525,1614,1513,0,0,0,0,1757,1527,1610,1515,0,0,0,0,1213,1109,1137,1124,0,0,0,0,1219,1112,1141,1128,0,0,0,0,0,0,1,1,0,0,0,0,2188,-191,-1436,149095248,2179,-178,-1422,2436,-457,-1500,47,-51,-5,55,-58,1,25,-27,-8,-63,82,-6,4349,456,-324,6843,2188,-191,-1436,47,-51,-5,4310,366,-212,6877,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,0.0036393629112164974,0.10407268198326279,2.0217229449266685,0,0,0,"","","",NaN,NaN,NaN,NaN
17288,149139370,-12,0,0,10000,1546,2075,83,22,-5,72,25,-6,-110,-187,-2064,5756,4024,-3672,726,661,688,657,4310,366,-211,6877,-4,2,-1,4307,395,-144,6879,88,13,0,1,-2,1,0,0,-991,0,0,0,9,-8,5,1759,1530,1623,1516,0,0,0,0,1757,1527,1611,1516,0,0,0,0,1213,1109,1137,1124,0,0,0,0,1206,1112,1141,1125,0,0,0,0,0,0,1,1,0,0,0,0,2189,-192,-1436,149095248,2179,-178,-1422,2436,-457,-1500,46,-51,-5,55,-58,1,25,-27,-8,-63,81,-5,4349,456,-324,6843,2189,-192,-1436,46,-51,-5,4310,366,-211,6877,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,0.003848686736100774,0.10394146106317681,2.0217065165492225,0,0,0,"","","",NaN,NaN,NaN,NaN
17292,149141385,-12,0,0,10000,1546,2075,83,19,6,86,8,9,197,140,-2168,-3015,-507,1339,722,656,683,654,4309,366,-210,6877,-6,3,0,4307,393,-144,6879,85,15,0,1,-1,-1,0,0,-991,0,0,1,11,-6,1,1746,1513,1606,1505,0,0,0,0,1757,1527,1611,1515,0,0,0,0,1213,1109,1138,1124,0,0,0,0,1210,1113,1135,1131,0,0,0,0,0,0,1,0,0,0,0,0,2190,-193,-1436,149095248,2179,-178,-1422,2436,-457,-1500,46,-51,-5,55,-58,1,25,-27,-8,-63,81,-5,4349,456,-324,6843,2190,-193,-1436,46,-51,-5,4309,366,-210,6877,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,0.004046862438290585,0.10380384470643345,2.021781353011683,0,0,0,"","","",NaN,NaN,NaN,NaN
17296,149143400,-12,0,0,10000,1546,2075,87,21,-5,90,22,-17,-88,25,-1939,879,-3173,-6601,726,663,689,659,4309,367,-209,6878,-5,2,-1,4306,395,-142,6880,87,14,0,0,-2,1,0,0,-991,0,0,-1,9,-7,6,1762,1535,1628,1520,0,0,0,0,1757,1527,1611,1515,0,0,0,0,1213,1109,1138,1124,0,0,0,0,1210,1106,1138,1113,0,0,0,0,-1,0,1,1,0,0,0,0,2191,-194,-1436,149095248,2179,-178,-1422,2436,-457,-1500,46,-51,-5,55,-58,1,25,-26,-8,-63,80,-5,4349,456,-324,6843,2191,-194,-1436,46,-51,-5,4309,367,-209,6878,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,0.004381093816959166,0.1038932040984143,2.0220875005477623,0,0,0,"","","",NaN,NaN,NaN,NaN
17300,149145414,-12,0,0,10000,1546,2075,93,26,1,93,35,13,9,-121,-2209,2918,5430,9,723,658,684,653,4309,367,-207,6878,-3,3,-2,4306,391,-142,6880,84,18,0,-2,-2,0,0,0,-991,0,0,1,1,-8,5,1748,1519,1608,1500,0,0,0,0,1756,1527,1612,1515,0,0,0,0,1213,1109,1138,1124,0,0,0,0,1210,1109,1147,1128,0,0,0,0,-1,0,1,0,0,0,0,0,2192,-195,-1437,149095248,2179,-178,-1422,2436,-457,-1500,46,-51,-5,55,-58,1,25,-26,-8,-62,80,-5,4349,456,-324,6843,2192,-195,-1437,46,-51,-5,4309,367,-207,6878,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,0.004799770390848271,0.10363082888978442,2.0220549698910224,0,0,0,"","","",NaN,NaN,NaN,NaN
17304,149147429,-12,0,0,10000,1546,1753,98,30,7,96,28,7,126,193,-2059,-4026,-5277,724,726,657,683,653,4309,368,-206,6878,-1,5,1,4306,392,-141,6880,83,17,0,-3,-3,-2,0,0,-991,0,0,1,-4,-13,-1,1759,1515,1606,1502,0,0,0,0,1756,1526,1611,1514,0,0,0,0,1213,1109,1138,1124,0,0,0,0,1213,1103,1141,1119,0,0,0,0,-1,-1,1,0,0,0,0,0,2192,-196,-1437,149145296,2206,-206,-1422,2436,-457,-1500,46,-50,-5,55,-55,0,24,-26,-8,-63,80,-5,4343,483,-295,6846,2192,-196,-1437,46,-50,-5,4309,368,-206,6878,-86,34,1,82,-62,-1726,-2722,0,0,0,8705,7,0,1,1,0.005140396399934376,0.1037090403124196,2.0220415302210157,0,0,0,"","","",NaN,NaN,NaN,NaN
17308,149149444,-12,0,0,10000,1546,1753,92,15,-4,76,5,-6,-110,-70,-2006,4374,1407,-5370,727,662,687,658,4318,361,-207,6873,0,3,-1,4306,391,-139,6880,91,13,0,0,0,1,0,0,-990,0,0,-1,0,-5,3,1764,1534,1621,1518,0,0,0,0,1757,1526,1612,1514,0,0,0,0,1213,1109,1138,1124,0,0,0,0,1216,1103,1134,1128,0,0,0,0,-1,-1,1,0,0,0,0,0,2197,-199,-1434,149145296,2206,-206,-1422,2436,-457,-1500,47,-51,-5,55,-55,0,24,-26,-8,-63,79,-5,4343,483,-295,6846,2197,-199,-1434,47,-51,-5,4318,361,-207,6873,-84,36,1,91,-64,-1656,-2722,0,0,0,8705,7,0,1,1,0.00414254248694662,0.10237630421046988,2.0196203574284732,0,0,0,"","","",NaN,NaN,NaN,NaN
17312,149151459,-12,0,0,10000,1546,1753,84,17,0,82,29,7,162,105,-2189,-1602,2299,846,723,656,684,655,4318,361,-207,6873,-2,1,-1,4313,411,-134,6874,109,-4,0,6,-5,0,0,0,-994,0,0,1,13,-10,-1,1750,1510,1611,1509,0,0,0,0,1757,1526,1612,1514,0,0,0,0,1213,1109,1138,1124,0,0,0,0,1213,1097,1144,1119,0,0,0,0,0,-2,0,0,0,0,0,0,2197,-199,-1434,149145296,2206,-206,-1422,2436,-457,-1500,47,-51,-5,55,-55,0,24,-26,-8,-68,81,-8,4343,483,-295,6846,2197,-199,-1434,47,-51,-5,4318,361,-207,6873,-84,36,1,91,-64,-1656,-2722,0,0,0,8705,7,0,1,1,0.00414254248694662,0.10237630421046988,2.0196203574284732,0,0,0,"","","",NaN,NaN,NaN,NaN
17316,149153474,-12,0,0,10000,1546,1753,88,19,-7,93,12,-12,53,155,-1940,-2638,-3895,-5089,727,661,689,659,4317,362,-205,6873,-2,1,-2,4313,411,-134,6874,106,-5,0,4,-5,2,0,0,-994,0,0,-1,11,-11,2,1765,1528,1629,1522,0,0,0,0,1757,1525,1612,1514,0,0,0,0,1213,1108,1138,1124,0,0,0,0,1213,1112,1135,1122,0,0,0,0,0,-1,0,1,0,0,0,0,2199,-201,-1434,149145296,2206,-206,-1422,2436,-457,-1500,46,-50,-5,55,-55,0,24,-26,-8,-68,81,-8,4343,483,-295,6846,2199,-201,-1434,46,-50,-5,4317,362,-205,6873,-84,36,1,91,-64,-1656,-2722,0,0,0,8705,7,0,1,1,0.004681376474432939,0.10231640100428095,2.0196817160118923,0,0,0,"","","",NaN,NaN,NaN,NaN
17320,149155488,-25,0,0,10000,1557,1753,98,27,2,105,38,12,-3,-98,-2115,3556,4809,-2867,727,659,686,656,4317,362,-204,6873,0,2,-1,4313,404,-133,6875,101,3,0,1,-6,0,0,0,-993,0,0,0,2,-13,-1,1763,1521,1618,1512,0,0,0,0,1757,1525,1613,1514,0,0,0,0,1213,1108,1139,1124,0,0,0,0,1213,1106,1135,1122,0,0,0,0,0,-1,0,0,0,0,0,0,2200,-202,-1435,149145296,2206,-206,-1422,2436,-457,-1500,46,-50,-5,55,-55,0,24,-26,-8,-66,80,-7,4343,483,-295,6846,2200,-202,-1435,46,-50,-5,4317,362,-204,6873,-84,36,1,91,-64,-1656,-2722,0,0,0,8705,7,0,1,1,0.004890527964800184,0.10218498673384001,2.019665703283171,0,0,0,"","","",NaN,NaN,NaN,NaN
17324,149157503,-25,0,0,10000,1557,1753,104,22,-6,99,15,-22,175,177,-2093,-2329,-2420,1778,725,658,683,653,4317,363,-202,6873,3,2,-1,4313,403,-133,6875,98,4,0,-1,-4,1,0,0,-993,0,0,1,-7,-11,1,1757,1518,1608,1501,0,0,0,0,1757,1525,1613,1513,0,0,0,0,1213,1108,1138,1124,0,0,0,0,1213,1109,1141,1119,0,0,0,0,1,-1,-1,0,0,0,0,0,2201,-203,-1435,149145296,2206,-206,-1422,2436,-457,-1500,46,-50,-5,55,-55,0,24,-25,-8,-66,80,-7,4343,483,-295,6846,2201,-203,-1435,46,-50,-5,4317,363,-202,6873,-84,36,1,91,-64,-1656,-2722,0,0,0,8705,7,0,1,1,0.005440338470163683,0.10213138346190437,2.0196365451568674,0,0,0,"","","",NaN,NaN,NaN,NaN
17328,149159518,-25,0,0,10000,1557,1753,88,13,-5,79,9,6,-54,-24,-1944,1857,-579,-5386,728,664,689,659,4317,363,-201,6873,1,0,-3,4313,402,-131,6875,98,5,0,2,-2,1,0,0,-993,0,0,-1,2,-4,4,1766,1539,1628,1523,0,0,0,0,1758,1525,1614,1513,0,0,0,0,1213,1108,1138,1124,0,0,0,0,1219,1103,1147,1122,0,0,0,0,0,-1,-1,-1,0,0,0,0,2202,-204,-1435,149145296,2206,-206,-1422,2436,-457,-1500,46,-49,-5,55,-55,0,23,-25,-8,-66,79,-7,4343,483,-295,6846,2202,-204,-1435,46,-49,-5,4317,363,-201,6873,-84,36,1,91,-64,-1656,-2722,0,0,0,8705,7,0,1,1,0.00564947705794049,0.1019999791734758,2.0196206957055924,0,0,0,"","","",NaN,NaN,NaN,NaN
